

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 25 16:51:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.36
 (2) ___lwdiv                                              8     4      4     421
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     924
                                              5 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    1085
                                              4 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _colisao                                              5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fldiv
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
   ___xxtofl
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _colisao (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      57       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     43      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      57      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Jul 25 16:51:11 2022

            ___fldiv@aexp 0039              ___fldiv@bexp 0038                         pc 0002  
            ___fldiv@sign 0031                        l60 0C08                        l61 0C0E  
                      l62 0C0F                        l63 0C15                        l71 07FA  
                      l80 0E59                        l65 0C16                        l57 0C00  
                      l58 0C01                        l59 0C07                        l83 0CB8  
                      l68 0BF6                        l77 0D9C                        l89 0CFE  
                      fsr 0004       __Umul8_16@word_mpld 0026                       l120 0436  
                     l124 0545                       l119 0425                       l128 057D  
                     l243 0FFF                       l440 07D8                       l433 07ED  
                     l443 07ED                       l620 0765                       l612 06E3  
                     l519 0D44                       l529 0C7B                       l618 0755  
                     l642 02F0                       l636 0384                       l655 0C2D  
                     l648 0378                       l680 0E7E                       l657 0C3F  
                     l682 0F15                       l596 05F1                       l693 0EDF  
                     l598 0771                       l694 0EEB                       l686 0EC3  
                     _RD2 0042                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     _min 0065                       _sec 0067                       fsr0 0004  
                     indf 0000              ___flmul@aexp 0048              ___flmul@bexp 004D  
            ___flmul@sign 0047              ___flmul@temp 0052              ___flmul@prod 004E  
            ___fltol@exp1 005E                      l2301 0C05                      l2303 0C0C  
                    l2311 0BE6                      l2305 0C13                      l2313 0BE9  
                    l2401 0DFE                      l2321 0C8A                      l1601 0C5A  
                    l2315 0BF3                      l2307 0BDF                      l2403 0E08  
                    l2331 0CAB                      l2323 0C98                      l2411 0CBE  
                    l1603 0C64                      l2309 0BE0                      l2405 0E18  
                    l2333 0CAE                      l2325 0C9B                      l2317 0C7F  
                    l2413 0CDA                      l2501 005D                      l2341 0D09  
                    l1605 0C6A                      l2421 0F24                      l2407 0E1E  
                    l2335 0CB5                      l2327 0CA2                      l2319 0C89  
                    l2415 0CE2                      l2511 0074                      l2503 0061  
                    l2351 0D2C                      l2343 0D0C                      l1607 0C71  
                    l2431 0F4E                      l2423 0F2B                      l2329 0CA5  
                    l2409 0CB9                      l1801 05E7                      l2601 0343  
                    l2513 0076                      l2505 0062                      l2353 0D32  
                    l2345 0D13                      l2337 0CFF                      l1609 0C77  
                    l2441 0F67                      l2433 0F56                      l2425 0F30  
                    l2417 0F19                      l1803 05E9                      l2371 0C36  
                    l2363 0C1A                      l2611 0370                      l2603 0352  
                    l2531 00E7                      l2523 0091                      l2515 007E  
                    l2507 0067                      l1731 077F                      l2355 0D33  
                    l2347 0D17                      l2339 0D03                      l2451 0F85  
                    l2435 0F5A                      l2419 0F1E                      l2381 0D4D  
                    l1901 0761                      l1821 0632                      l1805 05F9  
                    l1813 0612                      l2373 0C3B                      l2365 0C1C  
                    l2613 0371                      l2605 035C                      l2541 0164  
                    l2533 0113                      l2525 00A1                      l2517 0083  
                    l2509 006C                      l1741 07A6                      l2621 0E62  
                    l2357 0D3A                      l2349 0D1B                      l2461 0FA5  
                    l2453 0F8F                      l2437 0F5E                      l2429 0F31  
                    l2701 03AB                      l2391 0D78                      l2383 0D5E  
                    l1831 0651                      l1823 063A                      l1815 0617  
                    l1807 0605                      l2367 0C23                      l2615 037C  
                    l2607 035E                      l2551 01E4                      l2543 0181  
                    l2535 012F                      l2527 00AE                      l2519 0088  
                    l1751 07B4                      l1743 07A8                      l1735 0788  
                    l2631 0E8F                      l2623 0E66                      l2359 0D40  
                    l1591 0C40                      l2463 0FD5                      l2455 0F95  
                    l2447 0F69                      l2439 0F62                      l2471 0FFB  
                    l2711 03B9                      l2703 03AE                      l2297 0BFA  
                    l2377 07EE                      l2393 0D89                      l2385 0D63  
                    l1841 0683                      l1833 0663                      l1825 0642  
                    l1809 0609                      l2369 0C27                      l2609 036C  
                    l2561 029C                      l2553 0211                      l2545 0191  
                    l2537 014B                      l2529 00CB                      l2481 002B  
                    l1761 07DD                      l1745 07AC                      l1753 07C6  
                    l1737 079D                      l1729 0772                      l2641 0EBA  
                    l2633 0E94                      l2625 0E76                      l1593 0C48  
                    l2465 0FDC                      l2457 0F9C                      l2801 0559  
                    l2721 041E                      l2713 03BA                      l2705 03AF  
                    l2299 0BFE                      l2395 0D8E                      l2387 0D69  
                    l2379 0D48                      l1851 06A4                      l1843 0684  
                    l1835 0667                      l1827 064A                      l1819 0620  
                    l1771 05A6                      l2571 02C1                      l2563 02A5  
                    l2555 0221                      l2547 01AE                      l2539 0154  
                    l2491 0040                      l2483 0031                      l1763 07E2  
                    l1739 079E                      l2651 0EED                      l2643 0ECA  
                    l2635 0EA1                      l2627 0E86                      l2619 0E5D  
